,type,properties.id,properties.name,properties.nlc_id,properties.lines,properties.cartography.labelX,properties.cartography.labelY,properties.cartography.display_name,properties.altmodeid,properties.altmodeid2,properties.alt_id,properties.zone,properties.footfall,geometry.type,geometry.coordinates
137,Feature,940GZZLULGT,Lancaster Gate,0629,"[{'name': 'Central', 'nightopened': 2016}]",25,20.0,,,,150,1,4.333333333333333,Point,"[-0.175144888807525, 51.51187129676595]"
138,Feature,940GZZLULNB,London Bridge,0635,"[{'name': 'Jubilee', 'nightopened': 2016}, {'name': 'Northern'}, {'name': 'National Rail'}]",30,,,,,158,1,,Point,"[-0.089634981532614, 51.50502022478704]"
139,Feature,940GZZLULRD,Latimer Road,0630,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",30,,"Latimer
Road",,,151,2,2.4285714285714284,Point,"[-0.217909488822923, 51.513396696767806]"
140,Feature,940GZZLULSQ,Leicester Square,0631,"[{'name': 'Northern', 'nightopened': 2016}, {'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,152,1,16.571428571428573,Point,"[-0.128489593621119, 51.51122271692724]"
141,Feature,940GZZLULVT,Liverpool Street,0634,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}]",1,45.0,,,,157,1,,Point,"[-0.083213014052731, 51.51730003193537]"
142,Feature,940GZZLULYN,Leyton,0632,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,154,3,16.714285714285715,Point,"[-0.00540718872357, 51.556631296788986]"
143,Feature,940GZZLULYS,Leytonstone,0633,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,155,3/4,13.428571428571429,Point,"[0.008402611287096, 51.56858139679588]"
144,Feature,940GZZLUMBA,Marble Arch,0640,"[{'name': 'Central', 'nightopened': 2016}]",-1,-45.0,,,,163,1,10.142857142857142,Point,"[-0.15783558880026, 51.513539796766594]"
145,Feature,940GZZLUMDN,Morden,0647,"[{'name': 'Northern', 'nightopened': 2016}]",-30,,,,,170,4,12.857142857142858,Point,"[-0.194733688865706, 51.402345496699596]"
146,Feature,940GZZLUMED,Mile End,0642,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,165,2,16.285714285714285,Point,"[-0.03344488874851, 51.52535630677074]"
147,Feature,940GZZLUMGT,Moorgate,0645,"[{'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}, {'name': 'Northern'}, {'name': 'National Rail'}]",25,-20.0,,,,169,1,18.285714285714285,Point,"[-0.088290110886707, 51.518119775424225]"
148,Feature,940GZZLUMHL,Mill Hill East,0643,[{'name': 'Northern'}],30,,,,,166,4,1.2857142857142858,Point,"[-0.210150588776241, 51.608249996825954]"
149,Feature,940GZZLUMMT,Monument,0644,"[{'name': 'District'}, {'name': 'Circle'}]",30,,,,,,1,10.0,Point,"[-0.0861, 51.51065]"
150,Feature,940GZZLUMPK,Moor Park,0646,[{'name': 'Metropolitan'}],30,,,,,168,6/7,1.0,Point,"[-0.432234388852053, 51.629774096844024]"
151,Feature,940GZZLUMRH,Manor House,0638,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,"Manor
House",,,161,2/3,13.666666666666666,Point,"[-0.096185685578747, 51.570490776389185]"
152,Feature,940GZZLUMSH,Mansion House,0639,"[{'name': 'District'}, {'name': 'Circle'}]",-25,20.0,"Mansion
House",,,162,1,5.6,Point,"[-0.093754088777106, 51.51191049676408]"
153,Feature,940GZZLUMTC,Mornington Crescent,0648,"[{'name': 'Northern', 'nightopened': 2016}]",30,,"Mornington
Crescent",,,171,2,4.2,Point,"[-0.138539288783378, 51.534357896778886]"
154,Feature,940GZZLUMVL,Maida Vale,0637,[{'name': 'Bakerloo'}],30,,,,,160,2,3.142857142857143,Point,"[-0.18577458880322, 51.52980249677718]"
155,Feature,940GZZLUMYB,Marylebone,0641,"[{'name': 'Bakerloo'}, {'name': 'National Rail'}]",-30,,,,,164,1,,Point,"[-0.163221588798229, 51.52227599677205]"
156,Feature,940GZZLUNAN,North Acton,0653,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,177,2/3,7.285714285714286,Point,"[-0.259713615198747, 51.523604742211035]"
157,Feature,940GZZLUNBP,Newbury Park,0650,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,176,4,7.428571428571429,Point,"[0.089947311320243, 51.575597996797576]"
158,Feature,940GZZLUNDN,Neasden,0649,"[{'name': 'Jubilee', 'nightopened': 2016}]",25,-20.0,,,,173,3,5.0,Point,"[-0.249963088816267, 51.554168196793526]"
159,Feature,940GZZLUNEN,North Ealing,0654,[{'name': 'Piccadilly'}],-1,-50.0,"North
Ealing",,,178,3,0.8571428571428571,Point,"[-0.28853558884774, 51.51769459677186]"
160,Feature,940GZZLUNFD,Northfields,0655,"[{'name': 'Piccadilly', 'nightopened': 2016}]",-25,-20.0,,,,182,3,4.142857142857143,Point,"[-0.313162346408212, 51.499603589322795]"
161,Feature,940GZZLUNGW,North Greenwich,0789,"[{'name': 'Jubilee', 'nightopened': 2016}]",-1,-45.0,North Greenwich,,,179,2/3,22.142857142857142,Point,"[0.003884811253405, 51.50009359675434]"
162,Feature,940GZZLUNHA,North Harrow,0656,[{'name': 'Metropolitan'}],30,,,,,180,5,2.2857142857142856,Point,"[-0.36279748884541, 51.58499959681483]"
163,Feature,940GZZLUNHG,Notting Hill Gate,0663,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'District'}, {'name': 'Circle'}]",25,40.0,"Notting Hill
Gate",,,187,1/2,12.857142857142858,Point,"[-0.196094673572198, 51.509199775306286]"
164,Feature,940GZZLUNHT,Northolt,0657,[{'name': 'Central'}],-25,20.0,,,,183,5,7.285714285714286,Point,"[-0.36907098886456, 51.54839089679233]"
165,Feature,940GZZLUNKP,Northwick Park,0660,[{'name': 'Metropolitan'}],30,,,,,184,4,5.428571428571429,Point,"[-0.317777088831029, 51.57848819680991]"
166,Feature,940GZZLUNOW,Northwood,0661,[{'name': 'Metropolitan'}],30,,,,,185,6,3.4285714285714284,Point,"[-0.423729388857348, 51.61078549683203]"
167,Feature,940GZZLUNWH,Northwood Hills,0662,[{'name': 'Metropolitan'}],30,,,,,186,6,2.4285714285714284,Point,"[-0.408962788856327, 51.60036489682526]"
168,Feature,940GZZLUNWY,North Wembley,0659,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",30,,,910GNWEMBLY,,181,4,2.2857142857142856,Point,"[-0.303874788833062, 51.56240589679972]"
169,Feature,940GZZLUOAK,Oakwood,0664,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,188,5,2.857142857142857,Point,"[-0.131485188728441, 51.64737669684811]"
170,Feature,940GZZLUODS,Old Street,0665,"[{'name': 'Northern'}, {'name': 'National Rail'}]",25,-20.0,,,,189,1,17.0,Point,"[-0.087541788768414, 51.52562839677231]"
171,Feature,940GZZLUOSY,Osterley,0667,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,190,4,2.2857142857142856,Point,"[-0.352296488888926, 51.48112409675058]"
172,Feature,940GZZLUOVL,Oval,0668,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,191,2,6.833333333333333,Point,"[-0.112368488798028, 51.4818290967462]"
173,Feature,940GZZLUOXC,Oxford Circus,0669,"[{'name': 'Bakerloo'}, {'name': 'Central', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}]",25,20.0,,,,192,1,48.857142857142854,Point,"[-0.142080210790202, 51.515307857031786]"
174,Feature,940GZZLUPAC,Paddington (Praed St),0670,"[{'name': 'Bakerloo'}, {'name': 'District'}, {'name': 'Circle'}]",30,,Paddington,,,,1,,Point,"[-0.174490688950375, 51.51595475691563]"
175,Feature,940GZZLUPAH,Paddington,3087,"[{'name': 'Hammersmith & City'}, {'name': 'Circle', 'opened': 2009}]",1,-30.0,Paddington,,,193,1,,Point,"[-0.1767, 51.5175]"
176,Feature,940GZZLUPCC,Piccadilly Circus,0674,"[{'name': 'Bakerloo'}, {'name': 'Piccadilly', 'nightopened': 2016}]",-30,,,,,197,1,17.0,Point,"[-0.133441888792795, 51.509958796763854]"
177,Feature,940GZZLUPCO,Pimlico,0776,"[{'name': 'Victoria', 'nightopened': 2016}]",30,,,,,198,1,12.25,Point,"[-0.132954188802404, 51.48889069675099]"
178,Feature,940GZZLUPKR,Park Royal,0671,[{'name': 'Piccadilly'}],-30,,,,,194,3,2.5714285714285716,Point,"[-0.283955288841933, 51.52652279677722]"
179,Feature,940GZZLUPLW,Plaistow,0676,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,200,3,8.857142857142858,Point,"[0.0165714112726, 51.53115739677286]"
180,Feature,940GZZLUPNR,Pinner,0675,[{'name': 'Metropolitan'}],30,,,,,199,5,3.142857142857143,Point,"[-0.380809788848867, 51.59271359681997]"
181,Feature,940GZZLUPRD,Preston Road,0677,[{'name': 'Metropolitan'}],30,,,,,202,4,4.571428571428571,Point,"[-0.295144488825284, 51.5720741968055]"
182,Feature,940GZZLUPSG,Parsons Green,0672,[{'name': 'District'}],-30,,,,,195,2,6.0,Point,"[-0.201087188834214, 51.475302496744156]"
183,Feature,940GZZLUPVL,Perivale,0673,[{'name': 'Central'}],-25,20.0,,,,196,4,3.5714285714285716,Point,"[-0.32357978885239, 51.53673969678427]"
184,Feature,940GZZLUPYB,Putney Bridge,0678,[{'name': 'District'}],-30,,,,,205,2,5.285714285714286,Point,"[-0.208817488840343, 51.46834499674007]"
185,Feature,940GZZLUQBY,Queensbury,0679,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,207,4,6.285714285714286,Point,"[-0.286185488811717, 51.59417269681894]"
186,Feature,940GZZLUQPS,Queen's Park,0680,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",1,45.0,"Queen's
Park",910GQPRK,,206,2,,Point,"[-0.205505588808722, 51.53399279678017]"
187,Feature,940GZZLUQWY,Queensway,0681,"[{'name': 'Central', 'nightopened': 2016}]",25,20.0,,,,208,1,7.5,Point,"[-0.187229788812701, 51.51050039676537]"
188,Feature,940GZZLURBG,Redbridge,0684,"[{'name': 'Central', 'nightopened': 2016}]",25,20.0,,,,211,4,4.4,Point,"[0.045411011304326, 51.57636279679949]"
189,Feature,940GZZLURGP,Regent's Park,0685,[{'name': 'Bakerloo'}],25,20.0,,,,212,1,,Point,"[-0.146499588791418, 51.52344719677241]"
190,Feature,940GZZLURKW,Rickmansworth,0687,[{'name': 'Metropolitan'}],-25,20.0,,,,214,7,2.857142857142857,Point,"[-0.473582488863576, 51.6401814968513]"
191,Feature,940GZZLURMD,Richmond,0686,"[{'name': 'District'}, {'name': 'London Overground', 'opened': 2007}]",-30,,,910GRICHMND,,213,4,11.857142857142858,Point,"[-0.30118438887759, 51.46333129673877]"
192,Feature,940GZZLURSG,Ruislip Gardens,0692,[{'name': 'Central'}],-25,20.0,,,,221,5,1.1428571428571428,Point,"[-0.410594588875005, 51.560740896800745]"
193,Feature,940GZZLURSM,Ruislip Manor,0693,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",-25,-20.0,,,,222,6,2.4285714285714284,Point,"[-0.412388088869976, 51.57330739680855]"
194,Feature,940GZZLURSP,Ruislip,0691,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",25,20.0,,,,220,6,2.2857142857142856,Point,"[-0.421628045003454, 51.57137274760845]"
195,Feature,940GZZLURSQ,Russell Square,0694,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,223,1,6.857142857142857,Point,"[-0.124203388783222, 51.523145296771695]"
196,Feature,940GZZLURVP,Ravenscourt Park,0682,[{'name': 'District'}],1,-45.0,,,,209,2,2.857142857142857,Point,"[-0.23579748883859, 51.494116696756386]"
197,Feature,940GZZLURVY,Roding Valley,0688,[{'name': 'Central'}],30,,,,,215,4,0.14285714285714285,Point,"[0.043879811322804, 51.61710569682442]"
198,Feature,940GZZLURYL,Rayners Lane,0683,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",-25,20.0,,,,210,5,5.428571428571429,Point,"[-0.371281388853172, 51.57518819680894]"
199,Feature,940GZZLURYO,Royal Oak,0690,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",30,,,,,218,2,2.7142857142857144,Point,"[-0.187989018355539, 51.5190627502923]"
200,Feature,940GZZLUSBC,Shepherd's Bush,0700,"[{'name': 'Central', 'nightopened': 2016}]",25,40.0,"Shepherd's
Bush",,,226,2,,Point,"[-0.218, 51.50445]"
201,Feature,910GSHPDSB,Shepherd's Bush (Rail),9587,"[{'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",25,40.0,"Shepherd's
Bush",,,SPB,2,,Point,"[-0.2175, 51.50513]"
202,Feature,940GZZLUSBM,Shepherd's Bush Market,0775,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",-30,,,,,227,2,,Point,"[-0.226383088829636, 51.505796496763324]"
203,Feature,940GZZLUSDH,Shoreditch,0701,"[{'name': 'East London', 'closed': 2005}]",30,,,,,228,2,,Point,"[-0.071059988763706, 51.52259999677003]"
204,Feature,940GZZLUSEA,South Ealing,0704,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,231,3,3.7142857142857144,Point,"[-0.307100976576217, 51.5010291321829]"
205,Feature,940GZZLUSFB,Stamford Brook,0713,[{'name': 'District'}],-1,55.0,"Stamford
Brook",,,245,2,2.5714285714285716,Point,"[-0.245834688842007, 51.494938196757055]"
206,Feature,940GZZLUSFS,Southfields,0705,[{'name': 'District'}],-30,,,,,239,3,6.428571428571429,Point,"[-0.206705607801152, 51.44552528896166]"
207,Feature,940GZZLUSGN,Stepney Green,0715,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,247,2,7.0,Point,"[-0.046728188755114, 51.52171459676888]"
208,Feature,940GZZLUSGP,Stonebridge Park,0717,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",30,,,910GSTNBGPK,,249,3,3.857142857142857,Point,"[-0.2757003888308, 51.54388119678773]"
209,Feature,940GZZLUSGT,Southgate,0706,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,240,4,5.857142857142857,Point,"[-0.127810688734001, 51.63233359683876]"
210,Feature,940GZZLUSHH,South Harrow,0707,[{'name': 'Piccadilly'}],30,,,,,232,5,3.2857142857142856,Point,"[-0.352209788850613, 51.56466209680205]"
211,Feature,940GZZLUSJP,St. James's Park,0695,"[{'name': 'District'}, {'name': 'Circle'}]",25,20.0,,,,242,1,,Point,"[-0.133535688797638, 51.49961199675753]"
212,Feature,940GZZLUSJW,St. John's Wood,0696,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,243,2,,Point,"[-0.174052188796482, 51.53483099678]"
213,Feature,940GZZLUSKS,South Kensington,0708,"[{'name': 'District'}, {'name': 'Circle'}, {'name': 'Piccadilly', 'nightopened': 2016}]",1,50.0,"South
Kensington",,,233,1,19.571428571428573,Point,"[-0.172900093155076, 51.49403710103854]"
214,Feature,940GZZLUSKT,South Kenton,0709,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",-30,,,910GSKENTON,,234,4,1.2857142857142858,Point,"[-0.3083997888312, 51.57025409680464]"
215,Feature,940GZZLUSKW,Stockwell,0716,"[{'name': 'Northern', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}]",30,,,,,248,2,12.285714285714286,Point,"[-0.122501888806288, 51.47217989674057]"
216,Feature,940GZZLUSNB,Snaresbrook,0703,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,230,4,2.5714285714285716,Point,"[0.021513611297592, 51.5807299968029]"
217,Feature,940GZZLUSPU,St. Paul's,0697,"[{'name': 'Central', 'nightopened': 2016}]",-30,,,,,244,1,,Point,"[-0.097481965278037, 51.514924829000975]"
218,Feature,940GZZLUSRP,South Ruislip,0710,"[{'name': 'Central'}, {'name': 'National Rail'}]",-25,20.0,,,,236,5,2.4285714285714284,Point,"[-0.399288388872306, 51.55703469679823]"
219,Feature,940GZZLUSSQ,Sloane Square,0702,"[{'name': 'District'}, {'name': 'Circle'}]",1,50.0,"Sloane
Square",,,229,1,13.428571428571429,Point,"[-0.1565261888096, 51.49234839675363]"
220,Feature,940GZZLUSTD,Stratford,0719,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,250,2/3,75.71428571428571,Point,"[-0.003884484371211, 51.54149403786308]"
221,Feature,940GZZLUSTM,Stanmore,0714,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,246,5,4.285714285714286,Point,"[-0.30301638880663, 51.61939299683492]"
222,Feature,940GZZLUSUH,Sudbury Hill,0720,[{'name': 'Piccadilly'}],30,,,,,251,4,2.7142857142857144,Point,"[-0.336681952450185, 51.55698816549702]"
223,Feature,940GZZLUSUT,Sudbury Town,0721,[{'name': 'Piccadilly'}],-30,,,,,252,4,2.7142857142857144,Point,"[-0.315803488842938, 51.55084789679281]"
224,Feature,940GZZLUSVS,Seven Sisters,0698,"[{'name': 'Victoria', 'nightopened': 2016}]",30,,,,,224,3,23.714285714285715,Point,"[-0.07248, 51.5836]"
225,Feature,940GZZLUSWC,Swiss Cottage,0723,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,"Swiss
Cottage",,,254,2,6.5,Point,"[-0.174663288792777, 51.543335996785196]"
226,Feature,940GZZLUSWF,South Woodford,0712,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,238,4,6.714285714285714,Point,"[0.027390811304986, 51.59193159680956]"
227,Feature,940GZZLUSWK,Southwark,0784,"[{'name': 'Jubilee', 'nightopened': 2016}]",25,-20.0,,,,241,1,14.4,Point,"[-0.105149088784987, 51.50408009675959]"
228,Feature,940GZZLUSWN,South Wimbledon,0711,"[{'name': 'Northern', 'nightopened': 2016}]",25,20.0,,,,237,3/4,6.8,Point,"[-0.192138088858698, 51.415328596707454]"
229,Feature,940GZZLUTAW,Totteridge & Whetstone,0730,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,261,4,,Point,"[-0.1791527887543, 51.63036539683885]"
230,Feature,940GZZLUTBC,Tooting Bec,0726,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,257,3,7.857142857142857,Point,"[-0.159650488837145, 51.435598296719135]"
231,Feature,940GZZLUTBY,Tooting Broadway,0727,"[{'name': 'Northern', 'nightopened': 2016}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,258,3,19.0,Point,"[-0.168185288843982, 51.42774539671451]"
232,Feature,940GZZLUTCR,Tottenham Court Road,0728,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'Northern', 'nightopened': 2016}]",1,-50.0,Tottenham Court Rd,,,259,1,24.428571428571427,Point,"[-0.130523703657051, 51.516467467189486]"
233,Feature,940GZZLUTFP,Tufnell Park,0733,"[{'name': 'Northern', 'nightopened': 2016}]",30,,"Tufnell
Park",,,264,2,4.0,Point,"[-0.138432888772931, 51.556807996792614]"
234,Feature,940GZZLUTHB,Theydon Bois,0725,[{'name': 'Central'}],30,,,,,256,6,0.8571428571428571,Point,"[0.103210311370094, 51.6717380968558]"
235,Feature,940GZZLUTMH,Tottenham Hale,0729,"[{'name': 'Victoria', 'nightopened': 2016}, {'name': 'National Rail'}, {'name': 'Crossrail 2', 'opened': 2030}]",25,-20.0,,,,260,3,23.714285714285715,Point,"[-0.05987, 51.58843]"
236,Feature,940GZZLUTMP,Temple,0724,"[{'name': 'District'}, {'name': 'Circle'}]",1,35.0,,,,255,1,6.4,Point,"[-0.113749988784941, 51.51106179676407]"
237,Feature,940GZZLUTNG,Turnham Green,0734,"[{'name': 'District'}, {'name': 'Piccadilly', 'nightopened': 2016}]",1,-55.0,"Turnham
Green",,,265,2/3,5.285714285714286,Point,"[-0.254530088845205, 51.49514349675738]"
238,Feature,940GZZLUTPN,Turnpike Lane,0735,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,266,3,13.571428571428571,Point,"[-0.10284648874406, 51.59034819681229]"
239,Feature,940GZZLUTWH,Tower Hill,0731,"[{'name': 'District'}, {'name': 'Circle'}]",1,35.0,,,,263,1,13.571428571428571,Point,"[-0.077750188772145, 51.50980999676242]"
240,Feature,940GZZLUUPB,Upminster Bridge,0737,[{'name': 'District'}],-30,,,,,268,6,1.4285714285714286,Point,"[0.234693811364312, 51.558334196781665]"
241,Feature,940GZZLUUPK,Upton Park,0739,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,270,3,16.142857142857142,Point,"[0.034414111281041, 51.5352241967748]"
242,Feature,940GZZLUUPM,Upminster,0736,[{'name': 'District'}],30,,,,,267,6,5.857142857142857,Point,"[0.253023811371168, 51.55901329678132]"
243,Feature,910GUPMNSTR,Upminster (Rail),7464,"[{'name': 'London Overground', 'opened': 2015}, {'name': 'National Rail'}]",30,,,,,UPM,6,,Point,"[0.253, 51.5595]"
244,Feature,940GZZLUUPY,Upney,0738,[{'name': 'District'}],25,20.0,,,,269,4,4.142857142857143,Point,"[0.099727711306271, 51.53826659677458]"
245,Feature,940GZZLUUXB,Uxbridge,0740,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",-30,,,,,271,6,8.714285714285714,Point,"[-0.478411288907967, 51.546434196793065]"
246,Feature,940GZZLUVIC,Victoria,0741,"[{'name': 'District'}, {'name': 'Circle'}, {'name': 'Victoria', 'nightopened': 2016}, {'name': 'National Rail'}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,273,1,,Point,"[-0.143229488802768, 51.49635849675576]"
247,Feature,940GZZLUVXL,Vauxhall,0777,"[{'name': 'Victoria', 'nightopened': 2016}, {'name': 'National Rail'}]",30,,,,,272,1/2,,Point,"[-0.12307958880055, 51.484971696748396]"
248,Feature,940GZZLUWAF,Watford,0748,[{'name': 'Metropolitan'}],30,,,,,280,7,,Point,"[-0.417372688833715, 51.657372196860905]"
249,Feature,940GZZLUWBN,West Brompton,0755,"[{'name': 'District'}, {'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",30,,,910GWBRMPTN,,284,2,5.571428571428571,Point,"[-0.195487737439094, 51.48702994650718]"
250,Feature,940GZZLUWCY,White City,0764,"[{'name': 'Central', 'nightopened': 2016}]",-30,,,,,295,2,9.571428571428571,Point,"[-0.22438578882598, 51.51207189676714]"
251,Feature,940GZZLUWFN,West Finchley,0756,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,285,4,1.2857142857142858,Point,"[-0.188301288767383, 51.6094883968262]"
252,Feature,940GZZLUWHM,West Ham,0757,"[{'name': 'District'}, {'name': 'Hammersmith & City'}, {'name': 'Jubilee', 'nightopened': 2016}, {'name': 'National Rail'}]",30,,,,,286,2/3,8.142857142857142,Point,"[0.0044, 51.52834]"
253,Feature,940GZZLUWHP,West Hampstead,0758,"[{'name': 'Jubilee', 'nightopened': 2016}]",1,35.0,,,,287,2,,Point,"[-0.190799988797229, 51.54685659678774]"
254,Feature,910GWHMDSTD,West Hampstead,1421,"[{'name': 'London Overground', 'opened': 2007}]",-1,-35.0,,,,,2,,Point,"[-0.19203, 51.5473]"
255,Feature,940GZZLUWHW,West Harrow,0759,[{'name': 'Metropolitan'}],-30,,,,,288,5,1.5714285714285714,Point,"[-0.353765188844481, 51.5793907968112]"
256,Feature,940GZZLUWIG,Willesden Green,0765,"[{'name': 'Jubilee', 'nightopened': 2016}]",-25,20.0,,,,297,2/3,9.857142857142858,Point,"[-0.221854888807828, 51.549329396789936]"
257,Feature,940GZZLUWIM,Wimbledon,0767,"[{'name': 'District'}, {'name': 'Crossrail 2', 'opened': 2030}, {'name': 'National Rail'}]",-30,,,,,299,3,22.285714285714285,Point,"[-0.206164202902544, 51.4216358831057]"
258,Feature,940GZZLUWIP,Wimbledon Park,0768,[{'name': 'District'}],-30,,,,,300,3,2.4285714285714284,Point,"[-0.199631988852613, 51.43445889671925]"
259,Feature,940GZZLUWJN,Willesden Junction,0766,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",-25,20.0,,910GWLSDJHL,910GWLSDNJL,298,2/3,8.714285714285714,Point,"[-0.243179588823788, 51.5322486967799]"
260,Feature,940GZZLUWKA,Warwick Avenue,0746,[{'name': 'Bakerloo'}],-30,,,,,278,2,4.4,Point,"[-0.184009788805566, 51.52330039677313]"
261,Feature,940GZZLUWKN,West Kensington,0760,[{'name': 'District'}],25,20.0,,,,290,2,4.428571428571429,Point,"[-0.205979842198908, 51.49069666178459]"
262,Feature,940GZZLUWLA,Wood Lane,0599,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City', 'opened': 2008}]",30,,,,,305,2,3.857142857142857,Point,"[-0.22371168882665, 51.510073896765896]"
263,Feature,940GZZLUWLO,Waterloo,0747,"[{'name': 'Bakerloo'}, {'name': 'Jubilee', 'nightopened': 2016}, {'name': 'Northern', 'nightopened': 2016}, {'name': 'Waterloo & City'}, {'name': 'National Rail'}]",30,,,,,279,1,,Point,"[-0.114356675883582, 51.50305709091854]"
264,Feature,940GZZLUWOF,Woodford,0769,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,302,4,6.714285714285714,Point,"[0.033859511314242, 51.60665479681835]"
265,Feature,940GZZLUWOG,Wood Green,0770,"[{'name': 'Piccadilly', 'nightopened': 2016}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,301,3,16.571428571428573,Point,"[-0.10975528874337, 51.59741889681681]"
266,Feature,940GZZLUWOP,Woodside Park,0771,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,303,4,3.142857142857143,Point,"[-0.185619988762541, 51.617793296831245]"
267,Feature,940GZZLUWPL,Whitechapel,0763,"[{'name': 'District'}, {'name': 'Hammersmith & City'}, {'name': 'East London', 'closed': 2007}]",1,30.0,,,,,2,17.714285714285715,Point,"[-0.061, 51.5196]"
268,Feature,940GZZLUWRP,West Ruislip,0762,"[{'name': 'Central'}, {'name': 'National Rail'}]",-30,,,,,291,6,1.5714285714285714,Point,"[-0.437661788881495, 51.56963189680672]"
269,Feature,940GZZLUWRR,Warren Street,0745,"[{'name': 'Northern', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}]",-25,-20.0,,,,277,1,17.857142857142858,Point,"[-0.138099509950274, 51.524653488852564]"
270,Feature,940GZZLUWSD,Wanstead,0743,"[{'name': 'Central', 'nightopened': 2016}]",25,20.0,,,,275,4,2.7142857142857144,Point,"[0.02862101129784, 51.575665896799606]"
271,Feature,940GZZLUWSM,Westminster,0761,"[{'name': 'District'}, {'name': 'Circle'}, {'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,294,1,15.857142857142858,Point,"[-0.125956372719967, 51.50087752524877]"
272,Feature,940GZZLUWSP,Westbourne Park,0754,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",-30,,,,,292,2,4.285714285714286,Point,"[-0.201508488813243, 51.52094869677208]"
273,Feature,940GZZLUWTA,West Acton,0753,"[{'name': 'Central', 'nightopened': 2016}]",25,-20.0,,,,283,3,2.0,Point,"[-0.280605088844486, 51.51819639677204]"
274,Feature,940GZZLUWWL,Walthamstow Central,0742,"[{'name': 'Victoria', 'nightopened': 2016}]",1,-45.0,,,,274,3,26.142857142857142,Point,"[-0.0201, 51.5839]"
